c:\users\admin\documents\github\phpproject\ospanel\modules\database\MariaDB-10.3-x64\bin\mysqld.exe, Version: 10.3.13-MariaDB-log (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: (null)
Time		    Id Command	Argument
190703 13:20:04	     8 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		     8 Query	SET NAMES utf8mb4
		     8 Query	SELECT `questions`.*  FROM `questions` ORDER BY `id` DESC LIMIT 20  -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '6' ) )   -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '6' ) )   -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '7','8' ) )   -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '5' ) )   -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '1' ) )   -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '8' ) )   -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '6','7','9' ) )   -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `tags`.*  FROM `tags`  WHERE ( `id` IN ( '7' ) )   -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Quit	
