c:\users\admin\documents\github\phpproject\ospanel\modules\database\MariaDB-10.3-x64\bin\mysqld.exe, Version: 10.3.13-MariaDB-log (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: (null)
Time		    Id Command	Argument
190729 18:33:22	     8 Connect	root@localhost as anonymous on 
		     8 Query	SELECT @@version, @@version_comment
		     8 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		     8 Query	SET lc_messages = 'ru_RU'
		     9 Connect	root@localhost as anonymous on 
		     9 Query	SHOW TABLES FROM `mstore`
		     8 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		     8 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		     8 Query	SHOW TABLES FROM `mstore`
		     8 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='EVENT'
		     8 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		     8 Query	SHOW TABLES FROM `mstore`
		     8 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='EVENT'
		     8 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		     9 Quit	
		     8 Quit	
