c:\users\admin\documents\github\phpproject\ospanel\modules\database\MariaDB-10.3-x64\bin\mysqld.exe, Version: 10.3.13-MariaDB-log (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: (null)
Time		    Id Command	Argument
190717 13:01:44	     8 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		     8 Query	SET NAMES utf8mb4
		     8 Query	SELECT `questions`.*  FROM `questions` ORDER BY `id` DESC LIMIT 20  -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '167' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `date` FROM `answers` WHERE `question_id` = 167  ORDER BY `id` DESC LIMIT 1
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '166' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '165' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '164' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '163' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '162' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '161' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '160' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '159' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '158' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '157' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '156' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '155' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '154' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '153' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '152' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '151' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '150' -- keep-cache
		     8 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		     8 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		     8 Quit	
190717 13:03:15	     9 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		     9 Query	SET NAMES utf8mb4
		     9 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		     9 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		     9 Query	show tables
		     9 Query	DESCRIBE `questions`
		     9 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 136 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		     9 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		     9 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		     9 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = NULL -- keep-cache
		     9 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		     9 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = NULL -- keep-cache
		     9 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		     9 Quit	
190717 13:03:19	    10 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    10 Query	SET NAMES utf8mb4
		    10 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    10 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    10 Query	show tables
		    10 Query	DESCRIBE `questions`
		    10 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 137 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    10 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    10 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    10 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = NULL -- keep-cache
		    10 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    10 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = NULL -- keep-cache
		    10 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    10 Quit	
190717 13:03:22	    11 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    11 Query	SET NAMES utf8mb4
		    11 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		    11 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		    11 Query	show tables
		    11 Query	DESCRIBE `questions`
		    11 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 138 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		    11 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep DESC
		    11 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		    11 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = NULL -- keep-cache
		    11 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		    11 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = NULL -- keep-cache
		    11 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		    11 Quit	
190717 13:03:28	    12 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    12 Query	SET NAMES utf8mb4
		    12 Query	SELECT `users`.*  FROM `users`  WHERE email = 'mistermihail23@gmail.com' LIMIT 1   -- keep-cache
		    12 Quit	
		    13 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		    13 Query	SET NAMES utf8mb4
		    13 Query	SELECT `questions`.*  FROM `questions` ORDER BY `id` DESC LIMIT 20  -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '167' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `date` FROM `answers` WHERE `question_id` = 167  ORDER BY `id` DESC LIMIT 1
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '166' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '165' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '164' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '163' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '162' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '161' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '160' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '159' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '158' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '157' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '156' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '155' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '154' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
		    13 Query	SELECT COUNT(*) FROM `answers`  WHERE question_id = '153' -- keep-cache
		    13 Query	SELECT `questions_tags`.*  FROM `questions_tags`  -- keep-cache
		    13 Query	SELECT `users`.*  FROM `users`  WHERE ( `id` IN ( '' ) )   -- keep-cache
